"state","year","freq","state_code","mean_dur"
"alabama",1939,1,"AL",300
"alabama",1951,1,"AL",259200
"alabama",1962,1,"AL",NA
"alabama",1965,2,"AL",45
"alabama",1966,1,"AL",180
"alabama",1967,3,"AL",170
"alabama",1968,2,"AL",237900
"alabama",1969,1,"AL",105
"alabama",1972,3,"AL",434500
"alabama",1973,5,"AL",2247300
"alabama",1974,1,"AL",10
"alabama",1975,3,"AL",760
"alabama",1976,2,"AL",15000
"alabama",1978,3,"AL",864270
"alabama",1980,3,"AL",1584000
"alabama",1981,1,"AL",NA
"alabama",1984,2,"AL",432060
"alabama",1985,1,"AL",864000
"alabama",1987,3,"AL",2800
"alabama",1988,1,"AL",2700
"alabama",1992,1,"AL",216000
"alabama",1993,1,"AL",60
"alabama",1994,4,"AL",750
"alabama",1995,3,"AL",1296900
"alabama",1996,2,"AL",330
"alabama",1997,5,"AL",388968
"alabama",1998,3,"AL",420
"alabama",1999,4,"AL",432202.5
"alabama",2000,2,"AL",480
"alabama",2001,2,"AL",600
"alabama",2002,1,"AL",NA
"alabama",2003,1,"AL",3600
"alabama",2004,3,"AL",405
"alabama",2005,5,"AL",346022
"alabama",2006,28,"AL",457243.962962963
"alabama",2007,48,"AL",251108.707317073
"alabama",2008,46,"AL",318603.846153846
"alabama",2009,31,"AL",310831.034482759
"alabama",2010,23,"AL",193229.318181818
"alabama",2011,30,"AL",182929.981481481
"alabama",2012,64,"AL",406245
"alabama",2013,75,"AL",289892.272727273
"alabama",2014,113,"AL",402498.529411765
"alabama",2015,57,"AL",214672.653061224
"alabama",2016,44,"AL",421697.368421053
"alabama",2017,56,"AL",415973.773584906
"alabama",2018,22,"AL",253792.5
"alabama",2019,50,"AL",303106.829268293
"alabama",2020,55,"AL",498787.674418605
"alabama",2021,3,"AL",460
"alabama",NA,9,"AL",144215
"alaska",1949,1,"AK",120
"alaska",1954,1,"AK",1140
"alaska",1957,1,"AK",180
"alaska",1968,1,"AK",60
"alaska",1969,1,"AK",240
"alaska",1974,1,"AK",18000
"alaska",1976,1,"AK",600
"alaska",1978,3,"AK",400
"alaska",1987,1,"AK",432000
"alaska",1988,1,"AK",3600
"alaska",1989,1,"AK",3600
"alaska",1995,1,"AK",1036800
"alaska",1996,1,"AK",720
"alaska",1997,1,"AK",900
"alaska",1998,2,"AK",225
"alaska",2000,2,"AK",950400
"alaska",2001,2,"AK",900
"alaska",2002,1,"AK",10
"alaska",2003,1,"AK",1200
"alaska",2004,2,"AK",756450
"alaska",2005,6,"AK",4540
"alaska",2006,12,"AK",291763.636363636
"alaska",2007,5,"AK",277200
"alaska",2008,13,"AK",288933.333333333
"alaska",2009,15,"AK",917179.285714286
"alaska",2010,12,"AK",576343.333333333
"alaska",2011,17,"AK",109200
"alaska",2012,41,"AK",325969.736842105
"alaska",2013,47,"AK",146960.930232558
"alaska",2014,36,"AK",359873.333333333
"alaska",2015,34,"AK",406347.1875
"alaska",2016,41,"AK",1154281.76470588
"alaska",2017,20,"AK",213810
"alaska",2018,22,"AK",240393.333333333
"alaska",2019,14,"AK",278406.428571429
"alaska",2020,14,"AK",134440.909090909
"alaska",NA,7,"AK",494280
"arizona",1953,1,"AZ",NA
"arizona",1959,1,"AZ",60
"arizona",1968,1,"AZ",14400
"arizona",1969,2,"AZ",210
"arizona",1972,1,"AZ",NA
"arizona",1974,2,"AZ",1800
"arizona",1975,4,"AZ",570
"arizona",1976,1,"AZ",240
"arizona",1977,1,"AZ",120
"arizona",1978,5,"AZ",2882400
"arizona",1979,2,"AZ",1410
"arizona",1980,2,"AZ",2700
"arizona",1981,1,"AZ",2100
"arizona",1984,2,"AZ",180
"arizona",1985,4,"AZ",1200
"arizona",1986,2,"AZ",390
"arizona",1987,4,"AZ",438060
"arizona",1988,6,"AZ",432415
"arizona",1989,5,"AZ",216492
"arizona",1990,1,"AZ",1800
"arizona",1991,1,"AZ",180
"arizona",1992,3,"AZ",490
"arizona",1993,8,"AZ",79174266.25
"arizona",1994,4,"AZ",1387.5
"arizona",1995,6,"AZ",1160
"arizona",1996,5,"AZ",648690
"arizona",1997,38,"AZ",108396.833333333
"arizona",1998,2,"AZ",240
"arizona",1999,7,"AZ",1594.28571428571
"arizona",2000,10,"AZ",493989.142857143
"arizona",2001,7,"AZ",371522.142857143
"arizona",2002,9,"AZ",540573.75
"arizona",2003,9,"AZ",589457.142857143
"arizona",2004,6,"AZ",87870
"arizona",2005,18,"AZ",260644.285714286
"arizona",2006,104,"AZ",151614.674157303
"arizona",2007,124,"AZ",282238.657142857
"arizona",2008,161,"AZ",348752.867346939
"arizona",2009,152,"AZ",342746.274074074
"arizona",2010,107,"AZ",411489.752688172
"arizona",2011,150,"AZ",469572.785714286
"arizona",2012,188,"AZ",279868.606936416
"arizona",2013,215,"AZ",354945
"arizona",2014,275,"AZ",324198.218623482
"arizona",2015,262,"AZ",288766.404958678
"arizona",2016,217,"AZ",452528.724489796
"arizona",2017,193,"AZ",369125.689655172
"arizona",2018,83,"AZ",465849.74025974
"arizona",2019,187,"AZ",445716.52173913
"arizona",2020,199,"AZ",428008.301886792
"arizona",2021,29,"AZ",448475.818181818
"arizona",NA,20,"AZ",223466.470588235
"arkansas",1955,1,"AR",864000
"arkansas",1957,2,"AR",600
"arkansas",1965,1,"AR",600
"arkansas",1966,1,"AR",NA
"arkansas",1967,1,"AR",14400
"arkansas",1968,2,"AR",150
"arkansas",1969,1,"AR",300
"arkansas",1970,1,"AR",14400
"arkansas",1971,1,"AR",120
"arkansas",1973,2,"AR",1296900
"arkansas",1974,1,"AR",NA
"arkansas",1976,1,"AR",259200
"arkansas",1979,2,"AR",1320
"arkansas",1980,1,"AR",600
"arkansas",1981,1,"AR",NA
"arkansas",1983,2,"AR",300
"arkansas",1984,2,"AR",433800
"arkansas",1985,2,"AR",10800
"arkansas",1986,1,"AR",30
"arkansas",1987,4,"AR",495
"arkansas",1988,1,"AR",NA
"arkansas",1989,2,"AR",10050
"arkansas",1991,2,"AR",331170150
"arkansas",1997,4,"AR",172830
"arkansas",1999,3,"AR",210
"arkansas",2000,1,"AR",7200
"arkansas",2001,1,"AR",60
"arkansas",2002,2,"AR",5640
"arkansas",2003,2,"AR",300
"arkansas",2004,1,"AR",420
"arkansas",2005,5,"AR",3000
"arkansas",2006,19,"AR",963635
"arkansas",2007,25,"AR",595632.272727273
"arkansas",2008,33,"AR",374534.642857143
"arkansas",2009,24,"AR",295929.130434783
"arkansas",2010,42,"AR",627330.46875
"arkansas",2011,39,"AR",435031.648648649
"arkansas",2012,50,"AR",165841.276595745
"arkansas",2013,52,"AR",477571.956521739
"arkansas",2014,30,"AR",421313.47826087
"arkansas",2015,39,"AR",616267.272727273
"arkansas",2016,36,"AR",803982
"arkansas",2017,39,"AR",450927.5
"arkansas",2018,37,"AR",377410.3125
"arkansas",2019,65,"AR",241422.025
"arkansas",2020,82,"AR",255480
"arkansas",2021,5,"AR",433350
"arkansas",NA,8,"AR",456951.428571429
"california",1928,1,"CA",600
"california",1942,1,"CA",NA
"california",1946,1,"CA",864000
"california",1947,1,"CA",1800
"california",1948,2,"CA",900
"california",1950,2,"CA",480
"california",1951,1,"CA",NA
"california",1952,3,"CA",432120
"california",1953,1,"CA",300
"california",1954,6,"CA",324487.5
"california",1955,2,"CA",600
"california",1956,3,"CA",380
"california",1957,3,"CA",80
"california",1958,2,"CA",216225
"california",1959,6,"CA",518832
"california",1960,5,"CA",97800
"california",1961,1,"CA",NA
"california",1962,1,"CA",NA
"california",1963,3,"CA",1100
"california",1964,4,"CA",648630
"california",1965,6,"CA",216770
"california",1966,9,"CA",110268.75
"california",1967,8,"CA",1297878.75
"california",1968,10,"CA",1220
"california",1969,7,"CA",654355.714285714
"california",1970,5,"CA",518736
"california",1971,8,"CA",543745.714285714
"california",1972,7,"CA",122820
"california",1973,6,"CA",434160
"california",1974,10,"CA",108562.5
"california",1975,8,"CA",309377.142857143
"california",1976,14,"CA",764880
"california",1977,12,"CA",217606.458333333
"california",1978,15,"CA",625543.846153846
"california",1979,16,"CA",583871.25
"california",1980,13,"CA",43791
"california",1981,16,"CA",783.166666666667
"california",1982,8,"CA",333.75
"california",1983,9,"CA",912840
"california",1984,5,"CA",1296984
"california",1985,8,"CA",494166.428571429
"california",1986,9,"CA",698.571428571429
"california",1987,9,"CA",622766.25
"california",1988,9,"CA",400
"california",1989,9,"CA",174103.333333333
"california",1990,20,"CA",91488.9473684211
"california",1991,8,"CA",260130
"california",1992,11,"CA",1039833
"california",1993,13,"CA",217222.5
"california",1994,21,"CA",119266.25
"california",1995,17,"CA",1209904
"california",1996,20,"CA",501888
"california",1997,20,"CA",239983.235294118
"california",1998,16,"CA",72548
"california",1999,18,"CA",81964.875
"california",2000,25,"CA",623886
"california",2001,23,"CA",391681.764705882
"california",2002,15,"CA",568014.642857143
"california",2003,18,"CA",635763.529411765
"california",2004,24,"CA",514923.954545455
"california",2005,27,"CA",432927.6
"california",2006,368,"CA",251657.522222222
"california",2007,517,"CA",333828.016771488
"california",2008,602,"CA",365098.857536765
"california",2009,545,"CA",286212.485743381
"california",2010,524,"CA",365379.335483871
"california",2011,530,"CA",331139.554865424
"california",2012,645,"CA",549253.057758621
"california",2013,641,"CA",450783.079526227
"california",2014,762,"CA",439447.912552891
"california",2015,702,"CA",410965.562305296
"california",2016,497,"CA",568453.617977528
"california",2017,501,"CA",507469.591836735
"california",2018,278,"CA",432571.088709677
"california",2019,425,"CA",358576.597938144
"california",2020,543,"CA",330314.843612335
"california",2021,60,"CA",535136.320754717
"california",NA,98,"CA",319343.454545455
"colorado",1950,2,"CO",108002.5
"colorado",1954,1,"CO",240
"colorado",1956,1,"CO",3600
"colorado",1957,1,"CO",900
"colorado",1959,1,"CO",3600
"colorado",1964,1,"CO",900
"colorado",1965,1,"CO",18000
"colorado",1967,1,"CO",1200
"colorado",1968,1,"CO",600
"colorado",1969,2,"CO",300
"colorado",1972,2,"CO",120
"colorado",1974,5,"CO",1512075
"colorado",1975,1,"CO",1296000
"colorado",1976,5,"CO",216195
"colorado",1977,3,"CO",720040
"colorado",1978,1,"CO",900
"colorado",1979,2,"CO",1036800
"colorado",1980,2,"CO",216150
"colorado",1981,3,"CO",540030
"colorado",1983,2,"CO",432450
"colorado",1986,1,"CO",60
"colorado",1987,4,"CO",162712.5
"colorado",1988,1,"CO",60
"colorado",1989,2,"CO",330
"colorado",1990,1,"CO",1296000
"colorado",1991,1,"CO",3888000
"colorado",1992,2,"CO",1050
"colorado",1993,3,"CO",867900
"colorado",1994,1,"CO",2592000
"colorado",1995,2,"CO",1296600
"colorado",1996,3,"CO",660
"colorado",1997,4,"CO",219615
"colorado",1998,3,"CO",870100
"colorado",1999,2,"CO",1296030
"colorado",2000,3,"CO",580300
"colorado",2001,6,"CO",173244
"colorado",2002,1,"CO",30
"colorado",2003,1,"CO",300
"colorado",2004,9,"CO",108870.125
"colorado",2005,11,"CO",282225
"colorado",2006,72,"CO",633473.180327869
"colorado",2007,78,"CO",351351.081081081
"colorado",2008,95,"CO",391934.943181818
"colorado",2009,84,"CO",508509.743589744
"colorado",2010,61,"CO",1197480.26785714
"colorado",2011,104,"CO",274862.547368421
"colorado",2012,110,"CO",412869.841584158
"colorado",2013,129,"CO",389241.176470588
"colorado",2014,185,"CO",473287.735849057
"colorado",2015,154,"CO",443539.51048951
"colorado",2016,184,"CO",393592.189349112
"colorado",2017,145,"CO",294440.243902439
"colorado",2018,104,"CO",1148316.02272727
"colorado",2019,112,"CO",436380
"colorado",2020,203,"CO",348070.131578947
"colorado",2021,24,"CO",239530
"colorado",NA,22,"CO",149949.230769231
"connecticut",1960,1,"CT",300
"connecticut",1965,1,"CT",120
"connecticut",1967,2,"CT",1296180
"connecticut",1969,1,"CT",120
"connecticut",1970,2,"CT",390
"connecticut",1971,1,"CT",600
"connecticut",1972,1,"CT",1296000
"connecticut",1973,1,"CT",900
"connecticut",1974,1,"CT",10800
"connecticut",1975,2,"CT",360
"connecticut",1977,2,"CT",600
"connecticut",1978,2,"CT",648300
"connecticut",1980,2,"CT",545400
"connecticut",1984,1,"CT",90
"connecticut",1985,1,"CT",300
"connecticut",1988,2,"CT",1950
"connecticut",1989,1,"CT",7776000
"connecticut",1992,3,"CT",172.5
"connecticut",1994,1,"CT",300
"connecticut",1995,2,"CT",518700
"connecticut",1997,2,"CT",450
"connecticut",1999,1,"CT",150
"connecticut",2000,1,"CT",600
"connecticut",2001,1,"CT",1728000
"connecticut",2002,1,"CT",600
"connecticut",2004,1,"CT",NA
"connecticut",2005,1,"CT",259200
"connecticut",2006,8,"CT",119370
"connecticut",2007,18,"CT",219848.571428571
"connecticut",2008,22,"CT",75756.6666666667
"connecticut",2009,24,"CT",303987.25
"connecticut",2010,17,"CT",454046.142857143
"connecticut",2011,31,"CT",238492.857142857
"connecticut",2012,62,"CT",113312.678571429
"connecticut",2013,47,"CT",572487.391304348
"connecticut",2014,37,"CT",329990.322580645
"connecticut",2015,38,"CT",343647.1875
"connecticut",2016,24,"CT",671634.285714286
"connecticut",2017,33,"CT",429398.888888889
"connecticut",2018,38,"CT",416578.846153846
"connecticut",2019,44,"CT",457539.642857143
"connecticut",2020,49,"CT",418981.764705882
"connecticut",2021,10,"CT",693654
"connecticut",NA,6,"CT",370.583333333333
"delaware",1949,1,"DE",60
"delaware",1967,1,"DE",720
"delaware",1969,1,"DE",60
"delaware",1970,1,"DE",1050
"delaware",1972,1,"DE",NA
"delaware",1974,1,"DE",900
"delaware",1976,1,"DE",120
"delaware",1982,1,"DE",2592000
"delaware",1984,2,"DE",420
"delaware",1988,1,"DE",2592000
"delaware",1990,1,"DE",2592000
"delaware",1993,1,"DE",3600
"delaware",1995,1,"DE",60
"delaware",1999,2,"DE",972060
"delaware",2003,1,"DE",120
"delaware",2006,9,"DE",339.285714285714
"delaware",2007,13,"DE",12930.5454545455
"delaware",2008,9,"DE",221827.5
"delaware",2009,9,"DE",1320
"delaware",2010,9,"DE",989353.333333333
"delaware",2011,14,"DE",149929.416666667
"delaware",2012,26,"DE",497736.666666667
"delaware",2013,12,"DE",235745
"delaware",2014,32,"DE",881116.451612903
"delaware",2015,25,"DE",733230
"delaware",2016,18,"DE",898532.307692308
"delaware",2017,18,"DE",511631.666666667
"delaware",2018,7,"DE",617725.714285714
"delaware",2019,13,"DE",576980
"delaware",2020,23,"DE",389241.25
"delaware",2021,1,"DE",432000
"delaware",NA,1,"DE",NA
"florida",1945,1,"FL",300
"florida",1947,1,"FL",360
"florida",1950,1,"FL",864000
"florida",1952,4,"FL",14400
"florida",1955,2,"FL",300
"florida",1959,1,"FL",2250
"florida",1961,2,"FL",210
"florida",1963,2,"FL",2100
"florida",1964,2,"FL",1575
"florida",1965,3,"FL",2400
"florida",1966,2,"FL",900
"florida",1967,4,"FL",320
"florida",1968,3,"FL",675
"florida",1969,5,"FL",288200
"florida",1970,4,"FL",740
"florida",1971,2,"FL",960
"florida",1972,4,"FL",390
"florida",1973,2,"FL",7725
"florida",1974,4,"FL",252000
"florida",1975,4,"FL",217080
"florida",1976,9,"FL",670
"florida",1977,5,"FL",294462
"florida",1978,3,"FL",3950
"florida",1979,5,"FL",486
"florida",1980,4,"FL",120
"florida",1981,8,"FL",371065.714285714
"florida",1982,2,"FL",37.5
"florida",1983,3,"FL",300
"florida",1984,5,"FL",810
"florida",1985,12,"FL",377329.090909091
"florida",1986,5,"FL",648420
"florida",1987,5,"FL",450
"florida",1988,4,"FL",90
"florida",1989,3,"FL",504100
"florida",1990,3,"FL",900
"florida",1991,3,"FL",864400
"florida",1992,1,"FL",300
"florida",1993,2,"FL",360
"florida",1994,7,"FL",259552
"florida",1995,7,"FL",864330
"florida",1996,6,"FL",1008355
"florida",1997,15,"FL",420652.8
"florida",1998,11,"FL",275918.636363636
"florida",1999,5,"FL",108062.5
"florida",2000,8,"FL",63081.4285714286
"florida",2001,9,"FL",446.25
"florida",2002,8,"FL",864162.857142857
"florida",2003,8,"FL",765480
"florida",2004,19,"FL",298401.176470588
"florida",2005,22,"FL",347430
"florida",2006,158,"FL",325254.417910448
"florida",2007,227,"FL",404093.898550725
"florida",2008,272,"FL",332942.353909465
"florida",2009,224,"FL",417157.056097561
"florida",2010,203,"FL",258337.878306878
"florida",2011,307,"FL",372034.833333333
"florida",2012,410,"FL",401577.534246575
"florida",2013,497,"FL",361897.991071429
"florida",2014,579,"FL",399841.575875486
"florida",2015,414,"FL",429077.843243243
"florida",2016,319,"FL",466267.103942652
"florida",2017,289,"FL",2937785.09885932
"florida",2018,205,"FL",366146.034482759
"florida",2019,363,"FL",614537.22027972
"florida",2020,356,"FL",311687.137931034
"florida",2021,28,"FL",173781.666666667
"florida",NA,40,"FL",77133.64
"georgia",1942,1,"GA",150
"georgia",1958,3,"GA",190
"georgia",1962,1,"GA",180
"georgia",1963,1,"GA",1200
"georgia",1964,3,"GA",540
"georgia",1967,4,"GA",570
"georgia",1968,6,"GA",780
"georgia",1969,2,"GA",307.5
"georgia",1971,3,"GA",950
"georgia",1972,4,"GA",90
"georgia",1973,2,"GA",750
"georgia",1974,2,"GA",240
"georgia",1975,3,"GA",72420
"georgia",1976,2,"GA",195
"georgia",1977,1,"GA",2592000
"georgia",1978,1,"GA",432000
"georgia",1979,1,"GA",1944000
"georgia",1980,2,"GA",1296600
"georgia",1983,1,"GA",60
"georgia",1984,7,"GA",993684
"georgia",1985,1,"GA",1800
"georgia",1986,4,"GA",43335
"georgia",1988,1,"GA",180
"georgia",1989,2,"GA",432120
"georgia",1990,4,"GA",140
"georgia",1991,3,"GA",110
"georgia",1992,1,"GA",300
"georgia",1993,1,"GA",NA
"georgia",1994,1,"GA",1296000
"georgia",1995,4,"GA",547600
"georgia",1996,3,"GA",864120
"georgia",1997,1,"GA",120
"georgia",1998,2,"GA",420
"georgia",1999,1,"GA",300
"georgia",2000,4,"GA",432112.5
"georgia",2001,7,"GA",115600
"georgia",2002,4,"GA",577600
"georgia",2003,6,"GA",1230
"georgia",2004,6,"GA",158565
"georgia",2005,8,"GA",680677.5
"georgia",2006,63,"GA",504098.727272727
"georgia",2007,94,"GA",295898.522727273
"georgia",2008,94,"GA",248254.130952381
"georgia",2009,82,"GA",407208.760273973
"georgia",2010,64,"GA",397581.538461538
"georgia",2011,89,"GA",311109.9625
"georgia",2012,119,"GA",295478.844036697
"georgia",2013,133,"GA",461383.983050847
"georgia",2014,212,"GA",447709.047619048
"georgia",2015,125,"GA",563261.578947368
"georgia",2016,116,"GA",263074.615384615
"georgia",2017,109,"GA",492425.684210526
"georgia",2018,67,"GA",308719.523809524
"georgia",2019,146,"GA",590217.980769231
"georgia",2020,119,"GA",279103.012048193
"georgia",2021,8,"GA",72380
"georgia",NA,16,"GA",61659
"hawaii",1966,1,"HI",330
"hawaii",1967,1,"HI",8
"hawaii",1973,2,"HI",864150
"hawaii",1977,1,"HI",600
"hawaii",1980,1,"HI",390
"hawaii",1985,1,"HI",2700
"hawaii",1990,1,"HI",3600
"hawaii",1993,1,"HI",5400
"hawaii",1994,1,"HI",60
"hawaii",1995,2,"HI",864300
"hawaii",1997,2,"HI",2850
"hawaii",2000,2,"HI",3630
"hawaii",2002,1,"HI",NA
"hawaii",2006,8,"HI",23265
"hawaii",2007,15,"HI",486470
"hawaii",2008,10,"HI",317073.333333333
"hawaii",2009,17,"HI",246413.076923077
"hawaii",2010,24,"HI",120808.043478261
"hawaii",2011,19,"HI",81834.375
"hawaii",2012,27,"HI",551985
"hawaii",2013,34,"HI",305693.823529412
"hawaii",2014,50,"HI",388493.571428571
"hawaii",2015,20,"HI",422826.666666667
"hawaii",2016,22,"HI",488724
"hawaii",2017,11,"HI",1426470
"hawaii",2018,7,"HI",50074.2857142857
"hawaii",2019,33,"HI",440835
"hawaii",2020,33,"HI",1005213
"hawaii",2021,1,"HI",2592000
"hawaii",NA,4,"HI",500
"idaho",1932,1,"ID",NA
"idaho",1950,1,"ID",864000
"idaho",1957,1,"ID",180
"idaho",1961,1,"ID",432000
"idaho",1974,1,"ID",14400
"idaho",1975,1,"ID",1050
"idaho",1976,2,"ID",300
"idaho",1978,2,"ID",434700
"idaho",1983,1,"ID",900
"idaho",1986,1,"ID",300
"idaho",1989,3,"ID",563.333333333333
"idaho",1990,1,"ID",NA
"idaho",1991,4,"ID",154050
"idaho",1993,1,"ID",180
"idaho",1994,2,"ID",302550
"idaho",1996,2,"ID",172950
"idaho",1998,1,"ID",120
"idaho",1999,1,"ID",864000
"idaho",2000,1,"ID",240
"idaho",2001,2,"ID",432015
"idaho",2002,3,"ID",432900
"idaho",2004,8,"ID",669766.5625
"idaho",2005,5,"ID",235.625
"idaho",2006,28,"ID",448572.272727273
"idaho",2007,14,"ID",204381.571428571
"idaho",2008,21,"ID",478206
"idaho",2009,23,"ID",590572.090909091
"idaho",2010,29,"ID",396450.384615385
"idaho",2011,43,"ID",216443.25
"idaho",2012,53,"ID",259960.276595745
"idaho",2013,97,"ID",552594.352941177
"idaho",2014,84,"ID",307249.5
"idaho",2015,88,"ID",509318.888888889
"idaho",2016,69,"ID",393779.047619048
"idaho",2017,47,"ID",340947.272727273
"idaho",2018,43,"ID",471714.324324324
"idaho",2019,94,"ID",682633.448275862
"idaho",2020,120,"ID",486871.348314607
"idaho",2021,12,"ID",285393
"idaho",NA,9,"ID",219960
"illinois",1953,1,"IL",120
"illinois",1954,1,"IL",604800
"illinois",1958,1,"IL",600
"illinois",1962,2,"IL",1200
"illinois",1964,3,"IL",1728040
"illinois",1965,3,"IL",1152000
"illinois",1966,3,"IL",1080030
"illinois",1967,3,"IL",864340
"illinois",1968,3,"IL",1050
"illinois",1969,5,"IL",1896
"illinois",1970,5,"IL",520872
"illinois",1972,2,"IL",432030
"illinois",1973,2,"IL",864150
"illinois",1974,4,"IL",3607.5
"illinois",1975,5,"IL",864150
"illinois",1976,3,"IL",600
"illinois",1977,4,"IL",427.5
"illinois",1978,3,"IL",1700
"illinois",1979,6,"IL",360180
"illinois",1980,4,"IL",119250
"illinois",1981,2,"IL",660
"illinois",1982,3,"IL",1944150
"illinois",1983,2,"IL",1296090
"illinois",1984,3,"IL",1360
"illinois",1985,2,"IL",1296150
"illinois",1986,1,"IL",864000
"illinois",1987,5,"IL",675
"illinois",1988,4,"IL",742.5
"illinois",1989,4,"IL",175
"illinois",1990,2,"IL",4500
"illinois",1992,4,"IL",720220
