"state","year","freq","state_code","mean_dur"
"illinois",1994,1,"IL",900
"illinois",1995,2,"IL",1200
"illinois",1996,6,"IL",199.5
"illinois",1997,6,"IL",144410
"illinois",1998,6,"IL",382.5
"illinois",1999,8,"IL",62545.7142857143
"illinois",2000,8,"IL",540281.25
"illinois",2001,7,"IL",234
"illinois",2002,10,"IL",1512405.83333333
"illinois",2003,2,"IL",180
"illinois",2004,12,"IL",481036.666666667
"illinois",2005,15,"IL",432385.384615385
"illinois",2006,105,"IL",489039.203125
"illinois",2007,164,"IL",308305.138157895
"illinois",2008,153,"IL",517634.277777778
"illinois",2009,135,"IL",376072.596638655
"illinois",2010,197,"IL",475714.16
"illinois",2011,204,"IL",259236.702631579
"illinois",2012,258,"IL",363438.164556962
"illinois",2013,168,"IL",511710.6
"illinois",2014,163,"IL",530405.510204082
"illinois",2015,175,"IL",402615.906040268
"illinois",2016,148,"IL",415875.447761194
"illinois",2017,85,"IL",502692.692307692
"illinois",2018,99,"IL",293630.649350649
"illinois",2019,151,"IL",400238.534482759
"illinois",2020,155,"IL",332687.654867257
"illinois",2021,8,"IL",216540
"illinois",NA,21,"IL",155635
"indiana",1940,1,"IN",1800
"indiana",1948,1,"IN",NA
"indiana",1953,1,"IN",1800
"indiana",1954,1,"IN",604800
"indiana",1957,2,"IN",3600
"indiana",1960,1,"IN",300
"indiana",1961,1,"IN",2592000
"indiana",1963,1,"IN",300
"indiana",1966,4,"IN",648465
"indiana",1969,1,"IN",1200
"indiana",1970,5,"IN",3888900
"indiana",1971,2,"IN",960
"indiana",1972,2,"IN",649800
"indiana",1973,4,"IN",1575
"indiana",1974,2,"IN",217350
"indiana",1975,3,"IN",3840
"indiana",1976,1,"IN",300
"indiana",1977,3,"IN",1298475
"indiana",1978,1,"IN",900
"indiana",1980,3,"IN",2640
"indiana",1981,2,"IN",259350
"indiana",1982,2,"IN",60
"indiana",1983,3,"IN",1200
"indiana",1985,1,"IN",300
"indiana",1987,2,"IN",510
"indiana",1988,2,"IN",675
"indiana",1989,1,"IN",600
"indiana",1990,2,"IN",450
"indiana",1991,4,"IN",262.5
"indiana",1993,2,"IN",300
"indiana",1994,4,"IN",324150
"indiana",1995,3,"IN",210
"indiana",1996,3,"IN",1152100
"indiana",1997,6,"IN",288250
"indiana",1998,5,"IN",315
"indiana",1999,3,"IN",1296900
"indiana",2000,2,"IN",330
"indiana",2002,4,"IN",432945
"indiana",2003,3,"IN",250
"indiana",2004,8,"IN",505050
"indiana",2005,3,"IN",446800
"indiana",2006,44,"IN",385293
"indiana",2007,71,"IN",393140
"indiana",2008,119,"IN",221343.953703704
"indiana",2009,68,"IN",245680.19047619
"indiana",2010,94,"IN",341021.331325301
"indiana",2011,82,"IN",385771.297297297
"indiana",2012,131,"IN",292381.363636364
"indiana",2013,135,"IN",509660.975609756
"indiana",2014,132,"IN",289521
"indiana",2015,75,"IN",283741.343283582
"indiana",2016,74,"IN",475127.903225806
"indiana",2017,50,"IN",418364.042553191
"indiana",2018,73,"IN",346004.482758621
"indiana",2019,154,"IN",629006.928571429
"indiana",2020,142,"IN",371873.4375
"indiana",2021,3,"IN",60
"indiana",NA,17,"IN",5256886.66666667
"iowa",1957,1,"IA",7776000
"iowa",1958,1,"IA",1512000
"iowa",1965,1,"IA",1728000
"iowa",1968,2,"IA",3888000
"iowa",1970,1,"IA",300
"iowa",1971,2,"IA",780
"iowa",1972,1,"IA",180
"iowa",1973,1,"IA",3600
"iowa",1975,1,"IA",600
"iowa",1976,2,"IA",758100
"iowa",1977,1,"IA",180
"iowa",1978,3,"IA",864240
"iowa",1981,2,"IA",10530
"iowa",1982,1,"IA",60
"iowa",1983,2,"IA",10800
"iowa",1986,2,"IA",120
"iowa",1989,1,"IA",900
"iowa",1992,2,"IA",450
"iowa",1993,1,"IA",777600
"iowa",1997,1,"IA",900
"iowa",1998,3,"IA",1728070
"iowa",1999,1,"IA",3600
"iowa",2002,2,"IA",1800
"iowa",2003,3,"IA",216170
"iowa",2005,6,"IA",1037760
"iowa",2006,23,"IA",371418.619047619
"iowa",2007,48,"IA",171783.719512195
"iowa",2008,31,"IA",566034.62962963
"iowa",2009,41,"IA",212102.111111111
"iowa",2010,46,"IA",481037.435897436
"iowa",2011,43,"IA",444103.026315789
"iowa",2012,93,"IA",435934.651898734
"iowa",2013,76,"IA",281891.571428571
"iowa",2014,68,"IA",527437.5
"iowa",2015,45,"IA",783635.25
"iowa",2016,40,"IA",668932.5
"iowa",2017,41,"IA",663961.538461538
"iowa",2018,32,"IA",374991.25
"iowa",2019,41,"IA",154668.75
"iowa",2020,67,"IA",152491.754385965
"iowa",2021,5,"IA",173352
"iowa",NA,7,"IA",136.25
"kansas",1954,1,"KS",180
"kansas",1956,1,"KS",300
"kansas",1958,1,"KS",NA
"kansas",1963,1,"KS",5184000
"kansas",1965,1,"KS",450
"kansas",1967,5,"KS",450
"kansas",1969,1,"KS",691200
"kansas",1971,1,"KS",1200
"kansas",1973,2,"KS",1728000
"kansas",1974,3,"KS",290500
"kansas",1975,1,"KS",172800
"kansas",1976,1,"KS",300
"kansas",1982,1,"KS",120
"kansas",1983,1,"KS",1296000
"kansas",1985,2,"KS",900
"kansas",1987,3,"KS",1298420
"kansas",1989,1,"KS",2592000
"kansas",1991,2,"KS",3600
"kansas",1994,2,"KS",432030
"kansas",1996,2,"KS",864150
"kansas",1999,2,"KS",345630
"kansas",2000,2,"KS",972600
"kansas",2001,3,"KS",620
"kansas",2002,2,"KS",648300
"kansas",2003,2,"KS",648000
"kansas",2004,1,"KS",180
"kansas",2005,5,"KS",1209780
"kansas",2006,28,"KS",450022.2
"kansas",2007,44,"KS",307473.625
"kansas",2008,27,"KS",712903.8
"kansas",2009,35,"KS",329740
"kansas",2010,47,"KS",268374.333333333
"kansas",2011,41,"KS",422496.487179487
"kansas",2012,54,"KS",902023.823529412
"kansas",2013,48,"KS",319116.976744186
"kansas",2014,66,"KS",447404.745762712
"kansas",2015,41,"KS",235536.923076923
"kansas",2016,41,"KS",435086.052631579
"kansas",2017,48,"KS",312497.045454545
"kansas",2018,30,"KS",275404.285714286
"kansas",2019,38,"KS",417988
"kansas",2020,64,"KS",358346.568627451
"kansas",2021,4,"KS",576220
"kansas",NA,13,"KS",87320
"kentucky",1943,1,"KY",1800
"kentucky",1950,1,"KY",60
"kentucky",1956,1,"KY",NA
"kentucky",1958,1,"KY",3888000
"kentucky",1960,1,"KY",7776000
"kentucky",1962,1,"KY",90
"kentucky",1965,1,"KY",1200
"kentucky",1967,2,"KY",690
"kentucky",1968,3,"KY",900
"kentucky",1970,2,"KY",690
"kentucky",1973,3,"KY",950
"kentucky",1974,6,"KY",324975
"kentucky",1975,3,"KY",680
"kentucky",1976,2,"KY",432150
"kentucky",1977,4,"KY",9150
"kentucky",1979,1,"KY",60
"kentucky",1980,2,"KY",900
"kentucky",1981,2,"KY",433800
"kentucky",1982,2,"KY",900
"kentucky",1984,4,"KY",600
"kentucky",1986,3,"KY",150
"kentucky",1987,1,"KY",300
"kentucky",1988,3,"KY",864100
"kentucky",1989,1,"KY",180
"kentucky",1990,2,"KY",675
"kentucky",1991,1,"KY",300
"kentucky",1992,2,"KY",1200
"kentucky",1993,4,"KY",550
"kentucky",1994,5,"KY",1814598
"kentucky",1995,3,"KY",210
"kentucky",1996,1,"KY",900
"kentucky",1997,2,"KY",1080090
"kentucky",1998,1,"KY",90
"kentucky",1999,2,"KY",2593350
"kentucky",2000,1,"KY",660
"kentucky",2001,3,"KY",1050
"kentucky",2002,2,"KY",10
"kentucky",2003,3,"KY",600
"kentucky",2004,3,"KY",180
"kentucky",2005,7,"KY",679285.714285714
"kentucky",2006,38,"KY",178436.193548387
"kentucky",2007,48,"KY",209254.23255814
"kentucky",2008,62,"KY",187924.719298246
"kentucky",2009,49,"KY",226216.788888889
"kentucky",2010,48,"KY",330657.636363636
"kentucky",2011,69,"KY",368365.449152542
"kentucky",2012,58,"KY",586060.188679245
"kentucky",2013,89,"KY",655726.363636364
"kentucky",2014,79,"KY",293510.735294118
"kentucky",2015,60,"KY",336780.576923077
"kentucky",2016,47,"KY",345488.863636364
"kentucky",2017,52,"KY",466681.170212766
"kentucky",2018,36,"KY",272712
"kentucky",2019,61,"KY",525467.547169811
"kentucky",2020,74,"KY",347475.692307692
"kentucky",2021,3,"KY",2250
"kentucky",NA,21,"KY",932088.461538462
"louisiana",1945,1,"LA",600
"louisiana",1953,1,"LA",300
"louisiana",1958,1,"LA",7776000
"louisiana",1962,1,"LA",240
"louisiana",1964,1,"LA",300
"louisiana",1965,2,"LA",3456000
"louisiana",1967,1,"LA",60
"louisiana",1969,1,"LA",NA
"louisiana",1973,1,"LA",345600
"louisiana",1974,5,"LA",1382417
"louisiana",1975,2,"LA",18000
"louisiana",1976,2,"LA",180
"louisiana",1977,1,"LA",1200
"louisiana",1978,3,"LA",300
"louisiana",1979,4,"LA",648225
"louisiana",1980,1,"LA",360
"louisiana",1981,1,"LA",360
"louisiana",1982,2,"LA",432600
"louisiana",1983,2,"LA",108150
"louisiana",1985,2,"LA",1050
"louisiana",1987,1,"LA",15
"louisiana",1988,3,"LA",1100
"louisiana",1989,2,"LA",300
"louisiana",1990,2,"LA",259200
"louisiana",1993,1,"LA",120
"louisiana",1994,2,"LA",3240000
"louisiana",1996,2,"LA",1620000
"louisiana",1997,1,"LA",600
"louisiana",1998,4,"LA",54930
"louisiana",1999,2,"LA",1050
"louisiana",2000,4,"LA",432820
"louisiana",2001,1,"LA",300
"louisiana",2002,1,"LA",900
"louisiana",2003,1,"LA",5184000
"louisiana",2004,1,"LA",3456000
"louisiana",2005,4,"LA",2797.5
"louisiana",2006,22,"LA",593349.722222222
"louisiana",2007,22,"LA",327370
"louisiana",2008,42,"LA",101482.125
"louisiana",2009,54,"LA",228654.705882353
"louisiana",2010,26,"LA",318735.192307692
"louisiana",2011,29,"LA",436223.652173913
"louisiana",2012,40,"LA",418797.857142857
"louisiana",2013,47,"LA",383029.333333333
"louisiana",2014,99,"LA",522607.863636364
"louisiana",2015,59,"LA",451074.807692308
"louisiana",2016,44,"LA",130457.142857143
"louisiana",2017,30,"LA",412304.444444444
"louisiana",2018,21,"LA",484111.428571429
"louisiana",2019,38,"LA",271671.909090909
"louisiana",2020,31,"LA",97640.7931034483
"louisiana",NA,9,"LA",36972
"maine",1946,1,"ME",864000
"maine",1964,1,"ME",3600
"maine",1967,1,"ME",300
"maine",1974,1,"ME",120
"maine",1984,1,"ME",900
"maine",1992,1,"ME",300
"maine",1995,2,"ME",1200
"maine",1999,1,"ME",120
"maine",2002,2,"ME",5550
"maine",2005,1,"ME",900
"maine",2006,5,"ME",547.5
"maine",2007,4,"ME",217.5
"maine",2008,6,"ME",108200
"maine",2009,6,"ME",174582
"maine",2010,7,"ME",679149.142857143
"maine",2011,10,"ME",261688.5
"maine",2012,31,"ME",334114.137931034
"maine",2013,18,"ME",270836.470588235
"maine",2014,20,"ME",546446.842105263
"maine",2015,14,"ME",236105.454545455
"maine",2016,14,"ME",133587.692307692
"maine",2017,3,"ME",390
"maine",2018,5,"ME",961200
"maine",2019,7,"ME",1148305.71428571
"maine",2020,16,"ME",216835
"maine",NA,3,"ME",750
"maryland",1946,1,"MD",600
"maryland",1948,2,"MD",94
"maryland",1949,1,"MD",150
"maryland",1950,1,"MD",600
"maryland",1960,1,"MD",300
"maryland",1963,2,"MD",60
"maryland",1964,1,"MD",2592000
"maryland",1965,1,"MD",300
"maryland",1966,1,"MD",300
"maryland",1967,1,"MD",300
"maryland",1968,2,"MD",60
"maryland",1970,1,"MD",300
"maryland",1971,1,"MD",900
"maryland",1973,4,"MD",345
"maryland",1975,4,"MD",3340
"maryland",1977,6,"MD",1728210
"maryland",1978,1,"MD",180
"maryland",1979,4,"MD",86467.5
"maryland",1981,1,"MD",1800
"maryland",1984,1,"MD",900
"maryland",1985,1,"MD",NA
"maryland",1988,1,"MD",3
"maryland",1989,3,"MD",87700
"maryland",1990,3,"MD",1350
"maryland",1992,3,"MD",640
"maryland",1993,4,"MD",202965
"maryland",1994,1,"MD",120
"maryland",1995,1,"MD",300
"maryland",1996,2,"MD",600
"maryland",1997,1,"MD",600
"maryland",1998,2,"MD",120
"maryland",2000,2,"MD",300
"maryland",2001,1,"MD",1800
"maryland",2002,8,"MD",238263.75
"maryland",2004,2,"MD",1598400
"maryland",2005,1,"MD",1500
"maryland",2006,24,"MD",180836.086956522
"maryland",2007,37,"MD",441035.142857143
"maryland",2008,51,"MD",247366.042553191
"maryland",2009,36,"MD",1178364.41176471
"maryland",2010,39,"MD",239815
"maryland",2011,63,"MD",97132.7777777778
"maryland",2012,98,"MD",344523.956043956
"maryland",2013,91,"MD",285840.722891566
"maryland",2014,124,"MD",499951.578947368
"maryland",2015,92,"MD",753008.795180723
"maryland",2016,81,"MD",346890
"maryland",2017,84,"MD",461802.077922078
"maryland",2018,47,"MD",239033.571428571
"maryland",2019,49,"MD",396943.695652174
"maryland",2020,63,"MD",261438.888888889
"maryland",2021,6,"MD",518700
"maryland",NA,8,"MD",847110.2
"massachusetts",1953,1,"MA",180
"massachusetts",1956,1,"MA",2700
"massachusetts",1959,1,"MA",3456000
"massachusetts",1960,1,"MA",1200
"massachusetts",1962,1,"MA",300
"massachusetts",1965,1,"MA",60
"massachusetts",1968,1,"MA",1200
"massachusetts",1971,1,"MA",3600
"massachusetts",1973,1,"MA",NA
"massachusetts",1975,1,"MA",120
"massachusetts",1976,3,"MA",576140
"massachusetts",1977,2,"MA",675
"massachusetts",1978,2,"MA",225
"massachusetts",1983,3,"MA",200
"massachusetts",1985,2,"MA",432150
"massachusetts",1986,1,"MA",120
"massachusetts",1987,2,"MA",240
"massachusetts",1988,2,"MA",648360
"massachusetts",1990,3,"MA",605700
"massachusetts",1991,1,"MA",180
"massachusetts",1994,4,"MA",194970
"massachusetts",1995,1,"MA",900
"massachusetts",1996,1,"MA",3600
"massachusetts",1997,3,"MA",580
"massachusetts",2004,2,"MA",432255
"massachusetts",2005,3,"MA",740
"massachusetts",2006,19,"MA",275538.947368421
"massachusetts",2007,25,"MA",302624.325
"massachusetts",2008,27,"MA",218375.48
"massachusetts",2009,30,"MA",361055.769230769
"massachusetts",2010,41,"MA",539787.703125
"massachusetts",2011,42,"MA",214336.675
"massachusetts",2012,67,"MA",361901.129032258
"massachusetts",2013,93,"MA",347203.902439024
"massachusetts",2014,83,"MA",358996.8
"massachusetts",2015,63,"MA",459778.909090909
"massachusetts",2016,39,"MA",529408.181818182
"massachusetts",2017,42,"MA",527258.918918919
"massachusetts",2018,23,"MA",368383.5
"massachusetts",2019,35,"MA",468116.25
"massachusetts",2020,57,"MA",444972.615384615
"massachusetts",NA,8,"MA",1454450
"michigan",1947,1,"MI",1200
"michigan",1950,1,"MI",600
"michigan",1954,2,"MI",561600
"michigan",1955,1,"MI",1800
"michigan",1957,1,"MI",300
"michigan",1959,1,"MI",1800
"michigan",1962,2,"MI",375
"michigan",1963,1,"MI",120
"michigan",1964,3,"MI",560
"michigan",1965,4,"MI",288190
"michigan",1966,7,"MI",157008
"michigan",1968,2,"MI",1830
"michigan",1969,1,"MI",2592000
"michigan",1970,4,"MI",129690
"michigan",1971,1,"MI",3456000
"michigan",1972,1,"MI",NA
"michigan",1973,3,"MI",700
"michigan",1974,3,"MI",950
"michigan",1975,4,"MI",4635
"michigan",1976,4,"MI",1057.5
"michigan",1977,7,"MI",62425.7142857143
"michigan",1978,8,"MI",1263.75
"michigan",1979,4,"MI",735
"michigan",1980,6,"MI",518712
"michigan",1981,2,"MI",2400
"michigan",1982,2,"MI",750
"michigan",1983,6,"MI",552
"michigan",1984,1,"MI",1500
"michigan",1986,6,"MI",432920
"michigan",1987,3,"MI",540
"michigan",1988,3,"MI",120
"michigan",1990,6,"MI",448.333333333333
"michigan",1991,4,"MI",918067.5
"michigan",1992,1,"MI",120
"michigan",1993,2,"MI",480
"michigan",1994,5,"MI",1212
"michigan",1995,11,"MI",707344.090909091
"michigan",1996,4,"MI",216203.75
"michigan",1997,11,"MI",410916.666666667
"michigan",1998,7,"MI",831.428571428571
"michigan",1999,8,"MI",1161442.5
"michigan",2000,2,"MI",90
"michigan",2001,4,"MI",489620
"michigan",2002,3,"MI",29500
"michigan",2003,3,"MI",432150
"michigan",2004,4,"MI",302.666666666667
"michigan",2005,10,"MI",170025
"michigan",2006,70,"MI",327019.152542373
"michigan",2007,111,"MI",383406.370192308
"michigan",2008,112,"MI",559593.069306931
"michigan",2009,97,"MI",322708.528409091
"michigan",2010,93,"MI",417681.398809524
"michigan",2011,126,"MI",382032.410714286
"michigan",2012,179,"MI",312869.790419162
"michigan",2013,145,"MI",646156.278195489
"michigan",2014,147,"MI",454737.045454545
"michigan",2015,145,"MI",617475.725806452
"michigan",2016,119,"MI",468976.153846154
"michigan",2017,117,"MI",583480.188679245
"michigan",2018,50,"MI",318711.951219512
"michigan",2019,98,"MI",351267.466666667
"michigan",2020,149,"MI",384037.090909091
"michigan",2021,8,"MI",864300
"michigan",NA,17,"MI",432840
"minnesota",1949,1,"MN",240
"minnesota",1950,1,"MN",600
"minnesota",1952,1,"MN",1800
"minnesota",1960,1,"MN",NA
"minnesota",1964,1,"MN",360
"minnesota",1967,2,"MN",240
"minnesota",1968,3,"MN",340
"minnesota",1974,2,"MN",90000
"minnesota",1975,4,"MN",220
"minnesota",1976,2,"MN",195
"minnesota",1977,1,"MN",7200
"minnesota",1978,2,"MN",300
"minnesota",1979,2,"MN",900
"minnesota",1980,3,"MN",860
"minnesota",1981,1,"MN",3600
"minnesota",1982,2,"MN",90
"minnesota",1983,2,"MN",60
"minnesota",1984,1,"MN",300
"minnesota",1985,1,"MN",NA
"minnesota",1986,1,"MN",900
"minnesota",1987,3,"MN",864080
"minnesota",1988,3,"MN",1008200
"minnesota",1989,1,"MN",1800
"minnesota",1991,1,"MN",120
"minnesota",1992,2,"MN",1296300
"minnesota",1993,2,"MN",432030
"minnesota",1994,1,"MN",180
"minnesota",1996,4,"MN",65385
"minnesota",1997,4,"MN",648975
"minnesota",1998,3,"MN",388860
"minnesota",1999,3,"MN",259500
"minnesota",2000,4,"MN",161.25
"minnesota",2001,3,"MN",925
"minnesota",2002,3,"MN",1728380
"minnesota",2003,1,"MN",60
"minnesota",2004,7,"MN",794976
"minnesota",2005,10,"MN",752316
"minnesota",2006,41,"MN",398662.525
"minnesota",2007,48,"MN",614106.204545455
"minnesota",2008,48,"MN",420080.869565217
"minnesota",2009,57,"MN",312518.270833333
"minnesota",2010,51,"MN",211603.043478261
"minnesota",2011,69,"MN",163005.325757576
"minnesota",2012,129,"MN",351712.20338983
"minnesota",2013,120,"MN",486867.5
"minnesota",2014,95,"MN",464628.705882353
"minnesota",2015,133,"MN",303091.293103448
"minnesota",2016,73,"MN",550140.454545455
"minnesota",2017,71,"MN",311137.894736842
"minnesota",2018,45,"MN",445210.243902439
"minnesota",2019,113,"MN",294104.27184466
"minnesota",2020,110,"MN",165033.06122449
"minnesota",2021,2,"MN",1296000
"minnesota",NA,16,"MN",402810
"mississippi",1950,1,"MS",600
"mississippi",1963,2,"MS",390
"mississippi",1967,1,"MS",300
"mississippi",1968,1,"MS",900
"mississippi",1969,1,"MS",300
"mississippi",1970,1,"MS",NA
"mississippi",1971,1,"MS",NA
"mississippi",1974,1,"MS",7200
"mississippi",1975,2,"MS",1200
"mississippi",1977,4,"MS",1944052.5
"mississippi",1978,4,"MS",667.5
"mississippi",1979,2,"MS",216060
"mississippi",1982,2,"MS",2116800
"mississippi",1986,1,"MS",864000
"mississippi",1987,1,"MS",NA
"mississippi",1988,2,"MS",165
"mississippi",1989,3,"MS",60
"mississippi",1992,2,"MS",5490
"mississippi",1994,2,"MS",106.75
"mississippi",1995,3,"MS",400
"mississippi",1998,2,"MS",461.25
"mississippi",2000,1,"MS",120
"mississippi",2001,3,"MS",2030400
"mississippi",2002,1,"MS",240
"mississippi",2003,2,"MS",194550
"mississippi",2004,3,"MS",1440300
"mississippi",2005,4,"MS",288340
"mississippi",2006,11,"MS",265060.888888889
"mississippi",2007,20,"MS",678284
"mississippi",2008,19,"MS",254848.676470588
"mississippi",2009,23,"MS",494254.736842105
"mississippi",2010,17,"MS",96641.9642857143
"mississippi",2011,21,"MS",114560.526315789
"mississippi",2012,42,"MS",146817.5
"mississippi",2013,35,"MS",336418
"mississippi",2014,36,"MS",984712.727272727
"mississippi",2015,36,"MS",675802.75862069
"mississippi",2016,27,"MS",345673.75
"mississippi",2017,23,"MS",506524.5
"mississippi",2018,22,"MS",420648.333333333
"mississippi",2019,30,"MS",456450
"mississippi",2020,24,"MS",73505
"mississippi",2021,5,"MS",820932
"mississippi",NA,11,"MS",1896
"missouri",1930,1,"MO",1200
"missouri",1952,1,"MO",90
"missouri",1955,1,"MO",NA
"missouri",1956,1,"MO",300
"missouri",1961,1,"MO",NA
"missouri",1962,1,"MO",180
"missouri",1963,2,"MO",7200
"missouri",1964,2,"MO",605
"missouri",1965,3,"MO",690
"missouri",1966,1,"MO",900
"missouri",1967,1,"MO",NA
"missouri",1968,2,"MO",300
"missouri",1969,2,"MO",3660
"missouri",1970,2,"MO",1425
"missouri",1971,3,"MO",200
"missouri",1972,1,"MO",390
"missouri",1973,1,"MO",7200
"missouri",1974,3,"MO",648600
"missouri",1975,2,"MO",675
"missouri",1976,3,"MO",64830
"missouri",1978,4,"MO",65737.5
"missouri",1979,3,"MO",117900
"missouri",1980,3,"MO",88100
"missouri",1981,2,"MO",1950
"missouri",1982,2,"MO",1500
"missouri",1983,3,"MO",840
"missouri",1984,5,"MO",474
"missouri",1985,3,"MO",2160
"missouri",1986,1,"MO",691200
"missouri",1987,5,"MO",558
"missouri",1989,2,"MO",902.25
"missouri",1990,3,"MO",220
"missouri",1991,2,"MO",270
"missouri",1992,2,"MO",3888030
"missouri",1993,1,"MO",5184000
"missouri",1994,3,"MO",360
"missouri",1995,1,"MO",60
"missouri",1996,4,"MO",43567.5
"missouri",1997,4,"MO",346072.5
"missouri",1998,6,"MO",691248
"missouri",1999,4,"MO",645
"missouri",2000,6,"MO",792655
"missouri",2001,3,"MO",480
"missouri",2002,1,"MO",900
"missouri",2004,6,"MO",630
"missouri",2005,11,"MO",271685.454545455
"missouri",2006,51,"MO",487224.217391304
"missouri",2007,103,"MO",461078.75
"missouri",2008,93,"MO",524376.813953488
"missouri",2009,78,"MO",327093.638888889
"missouri",2010,108,"MO",339979.04787234
"missouri",2011,124,"MO",749999.407894737
"missouri",2012,163,"MO",530073.274647887
"missouri",2013,95,"MO",389183.93258427
"missouri",2014,127,"MO",223676.153846154
"missouri",2015,88,"MO",479328.243243243
"missouri",2016,94,"MO",506470.843373494
"missouri",2017,101,"MO",522604.534883721
"missouri",2018,53,"MO",811280
"missouri",2019,111,"MO",432893.388888889
"missouri",2020,115,"MO",631535.753424658
"missouri",2021,9,"MO",125400
"missouri",NA,25,"MO",4980
"montana",1963,1,"MT",3600
